probability,prediction
0.7025336,1
0.66353273,1
0.37544754,0
0.76529694,1
0.41308227,0
0.7680639,1
0.031291522,0
0.7437915,1
0.75373584,1
0.7641983,1
0.6478258,1
0.6678525,1
0.8067989,1
0.8036537,1
0.79886013,1
0.643613,1
0.32188764,0
0.48872876,0
0.62992513,1
0.24364401,0
0.6371188,1
0.22396103,0
0.3104915,0
0.81210583,1
0.6552334,1
0.5676613,1
0.64787805,1
0.52459395,1
0.57379305,1
0.5500492,1
0.79524875,1
0.7976073,1
0.8023938,1
0.69749314,1
0.56130713,1
0.7568199,1
0.72729343,1
0.3394706,0
0.72695184,1
0.7038947,1
0.8073392,1
0.80032194,1
0.8084188,1
0.6911736,1
0.68078583,1
0.6441155,1
0.54278314,1
0.6864748,1
0.46765143,0
0.5991716,1
0.64335567,1
0.20727725,0
0.15803398,0
0.5506017,1
0.18375577,0
0.1373202,0
0.55072176,1
0.07996963,0
0.5217409,1
0.0016389202,0
0.28497648,0
0.5563049,1
0.7260254,1
0.7471482,1
0.040580217,0
0.77124375,1
0.61009175,1
0.113413565,0
0.27357247,0
0.60756916,1
0.24657257,0
0.16866623,0
0.23679428,0
0.13181329,0
0.4011044,0
0.6728656,1
0.41951656,0
0.62716424,1
0.7475052,1
0.6562445,1
0.7508423,1
0.641025,1
0.80410326,1
0.51779133,1
0.70558935,1
0.6429262,1
0.6771044,1
0.73396176,1
0.55848044,1
0.5755867,1
0.568543,1
0.50186527,1
0.60961545,1
0.7449239,1
0.6661942,1
0.42264307,0
0.7575727,1
0.07708908,0
0.26964328,0
0.7417123,1
0.5392602,1
0.5238019,1
0.25791165,0
0.53415203,1
0.69727916,1
0.3641568,0
0.34413934,0
0.6847319,1
0.4356292,0
0.5140899,1
0.6711533,1
0.68415385,1
0.7250977,1
0.17607263,0
0.49352825,0
0.73794085,1
0.603309,1
0.4966704,0
0.27852893,0
0.1227072,0
0.75329185,1
0.59096825,1
0.65269566,1
0.57230777,1
0.39752403,0
0.16974172,0
0.6237465,1
0.45868322,0
0.6673481,1
0.08345206,0
0.64612424,1
0.6258253,1
0.5566375,1
0.8060238,1
0.693046,1
0.10484788,0
0.5929208,1
0.50809926,1
0.81139094,1
0.64255035,1
0.2773727,0
0.18906856,0
0.08756952,0
0.6973767,1
0.51493454,1
0.13051921,0
0.3878359,0
0.44179356,0
0.08961786,0
0.27520284,0
0.16965756,0
0.4834266,0
0.114902504,0
0.48857728,0
0.47730866,0
0.48051417,0
0.34231973,0
0.62595665,1
0.53891176,1
0.5748626,1
0.4607543,0
0.5969511,1
0.67664564,1
0.63622504,1
0.6567669,1
0.65577793,1
0.60703707,1
0.4931608,0
0.37206438,0
0.34578222,0
0.7460452,1
0.46836257,0
0.2969346,0
0.45624796,0
0.7086047,1
0.73698205,1
0.7157182,1
0.53979754,1
0.69440717,1
0.74892294,1
0.7322027,1
0.50005406,1
0.6556889,1
0.6575591,1
0.46910983,0
0.5650895,1
0.5775068,1
0.5287448,1
0.16272904,0
0.7386674,1
0.2904412,0
0.53649324,1
0.5619753,1
0.63711005,1
0.73404455,1
0.4323679,0
0.6909277,1
0.57203656,1
0.43713024,0
0.4653595,0
0.4297618,0
0.5497564,1
0.6971985,1
0.41224885,0
0.2606201,0
0.5857437,1
0.6065988,1
0.5604326,1
0.79720587,1
0.7300813,1
0.74068624,1
0.53444356,1
0.54798424,1
0.4356471,0
0.145777,0
0.66579837,1
0.652834,1
0.7435576,1
0.81449795,1
0.72245324,1
0.5840805,1
0.4789657,0
0.81063414,1
0.69435775,1
0.7746913,1
0.7793852,1
0.7751806,1
0.70133775,1
0.7044273,1
0.7015332,1
0.3911273,0
0.7813615,1
0.54885095,1
0.77249557,1
0.7155962,1
0.7605581,1
0.5435962,1
0.7823124,1
0.6235349,1
0.7181259,1
0.5324586,1
0.58261555,1
0.72606367,1
0.6822272,1
0.4897259,0
0.7268365,1
0.5879234,1
0.5572579,1
0.54144484,1
0.802467,1
0.7701378,1
0.6836992,1
0.47057915,0
0.6310614,1
0.4619545,0
0.5261917,1
0.49592108,0
0.4425575,0
0.5960582,1
0.32174438,0
0.7146607,1
0.6735542,1
0.79695576,1
0.7919153,1
0.5985947,1
0.6433788,1
0.6406641,1
0.5681374,1
0.70313966,1
0.54137117,1
0.43337503,0
0.61472476,1
0.35184428,0
0.60309136,1
0.63421744,1
0.7919563,1
0.6611001,1
0.48241854,0
0.5114269,1
0.6903937,1
0.59466356,1
0.7934298,1
0.05390611,0
0.6386609,1
0.5216484,1
0.622773,1
0.4496447,0
0.60630774,1
0.6844509,1
